2026-02-11 15:49:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:117 - INFO ] 从baseline预训练权重中加载
2026-02-11 15:49:04 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:120 - INFO ] 从Wavlm预训练权重中加载
2026-02-12 14:29:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:14600, lr:2.500e-04, loss:-4.601, batch:14600 utterances> 
2026-02-12 14:30:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:14800, lr:2.500e-04, loss:-3.148, batch:14800 utterances> 
2026-02-12 14:31:28 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:15000, lr:2.500e-04, loss:-3.835, batch:15000 utterances> 
2026-02-12 14:32:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:15200, lr:2.500e-04, loss:-3.237, batch:15200 utterances> 
2026-02-12 14:33:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:15400, lr:2.500e-04, loss:-4.050, batch:15400 utterances> 
2026-02-12 14:33:47 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:15600, lr:2.500e-04, loss:-3.956, batch:15600 utterances> 
2026-02-12 14:34:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:15800, lr:2.500e-04, loss:-5.025, batch:15800 utterances> 
2026-02-12 14:35:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 20, iter:16000, lr:2.500e-04, loss:-3.736, batch:16000 utterances> 
2026-02-12 14:35:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:259 - INFO ] <epoch: 20, lr:2.500e-04, loss:-3.841, Total time:61.603 min> 
2026-02-12 14:35:32 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:267 - INFO ] Validation model ......
2026-02-12 14:35:52 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 20, iter:200, lr:2.500e-04, loss:0.318, batch:200 utterances> 
2026-02-12 14:36:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 20, iter:400, lr:2.500e-04, loss:1.282, batch:400 utterances> 
2026-02-12 14:36:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 20, iter:600, lr:2.500e-04, loss:1.658, batch:600 utterances> 
2026-02-12 14:36:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 20, iter:800, lr:2.500e-04, loss:0.984, batch:800 utterances> 
2026-02-12 14:37:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 20, iter:1000, lr:2.500e-04, loss:0.508, batch:1000 utterances> 
2026-02-12 14:37:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 20, iter:1200, lr:2.500e-04, loss:0.437, batch:1200 utterances> 
2026-02-12 14:37:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 20, iter:1400, lr:2.500e-04, loss:-0.014, batch:1400 utterances> 
2026-02-12 14:38:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 20, iter:1600, lr:2.500e-04, loss:0.061, batch:1600 utterances> 
2026-02-12 14:38:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 20, iter:1800, lr:2.500e-04, loss:0.268, batch:1800 utterances> 
2026-02-12 14:38:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch: 20, lr:2.500e-04, loss:0.628, Total time:3.108 min> 
2026-02-12 14:38:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:313 - INFO ] no improvement, best loss: 0.5393
2026-02-12 14:39:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:235 - INFO ] Training model ......
2026-02-12 14:40:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:200, lr:2.500e-04, loss:-5.141, batch:200 utterances> 
2026-02-12 14:41:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:400, lr:2.500e-04, loss:-4.982, batch:400 utterances> 
2026-02-12 14:42:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:600, lr:2.500e-04, loss:-2.717, batch:600 utterances> 
2026-02-12 14:43:02 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:800, lr:2.500e-04, loss:-4.999, batch:800 utterances> 
2026-02-12 14:43:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:1000, lr:2.500e-04, loss:-4.981, batch:1000 utterances> 
2026-02-12 14:44:34 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:1200, lr:2.500e-04, loss:-4.624, batch:1200 utterances> 
2026-02-12 14:45:20 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:1400, lr:2.500e-04, loss:-3.379, batch:1400 utterances> 
2026-02-12 14:46:07 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:1600, lr:2.500e-04, loss:-3.735, batch:1600 utterances> 
2026-02-12 14:46:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:1800, lr:2.500e-04, loss:-2.715, batch:1800 utterances> 
2026-02-12 14:47:40 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:2000, lr:2.500e-04, loss:-3.143, batch:2000 utterances> 
2026-02-12 14:48:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:2200, lr:2.500e-04, loss:-3.832, batch:2200 utterances> 
2026-02-12 14:49:13 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:2400, lr:2.500e-04, loss:-4.274, batch:2400 utterances> 
2026-02-12 14:49:59 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:2600, lr:2.500e-04, loss:-3.409, batch:2600 utterances> 
2026-02-12 14:50:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:2800, lr:2.500e-04, loss:-4.953, batch:2800 utterances> 
2026-02-12 14:51:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:3000, lr:2.500e-04, loss:-3.155, batch:3000 utterances> 
2026-02-12 14:52:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:3200, lr:2.500e-04, loss:-1.644, batch:3200 utterances> 
2026-02-12 14:53:05 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:3400, lr:2.500e-04, loss:-4.266, batch:3400 utterances> 
2026-02-12 14:53:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:3600, lr:2.500e-04, loss:-2.839, batch:3600 utterances> 
2026-02-12 14:54:38 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:3800, lr:2.500e-04, loss:-3.743, batch:3800 utterances> 
2026-02-12 14:55:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:4000, lr:2.500e-04, loss:-4.024, batch:4000 utterances> 
2026-02-12 14:56:10 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:4200, lr:2.500e-04, loss:-4.717, batch:4200 utterances> 
2026-02-12 14:56:57 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:4400, lr:2.500e-04, loss:-3.159, batch:4400 utterances> 
2026-02-12 14:57:43 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:4600, lr:2.500e-04, loss:-3.574, batch:4600 utterances> 
2026-02-12 14:58:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:4800, lr:2.500e-04, loss:-5.068, batch:4800 utterances> 
2026-02-12 14:59:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:5000, lr:2.500e-04, loss:-2.293, batch:5000 utterances> 
2026-02-12 15:00:02 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:5200, lr:2.500e-04, loss:-2.658, batch:5200 utterances> 
2026-02-12 15:00:49 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:5400, lr:2.500e-04, loss:-3.506, batch:5400 utterances> 
2026-02-12 15:01:35 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:5600, lr:2.500e-04, loss:-4.806, batch:5600 utterances> 
2026-02-12 15:02:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:5800, lr:2.500e-04, loss:-4.650, batch:5800 utterances> 
2026-02-12 15:03:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:6000, lr:2.500e-04, loss:-4.112, batch:6000 utterances> 
2026-02-12 15:03:55 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:6200, lr:2.500e-04, loss:-3.722, batch:6200 utterances> 
2026-02-12 15:04:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:6400, lr:2.500e-04, loss:-4.378, batch:6400 utterances> 
2026-02-12 15:05:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:6600, lr:2.500e-04, loss:-3.097, batch:6600 utterances> 
2026-02-12 15:06:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:6800, lr:2.500e-04, loss:-3.315, batch:6800 utterances> 
2026-02-12 15:07:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:7000, lr:2.500e-04, loss:-2.470, batch:7000 utterances> 
2026-02-12 15:07:47 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:7200, lr:2.500e-04, loss:-4.850, batch:7200 utterances> 
2026-02-12 15:08:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:7400, lr:2.500e-04, loss:-3.661, batch:7400 utterances> 
2026-02-12 15:09:20 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:7600, lr:2.500e-04, loss:-4.474, batch:7600 utterances> 
2026-02-12 15:10:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:7800, lr:2.500e-04, loss:-5.115, batch:7800 utterances> 
2026-02-12 15:10:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:8000, lr:2.500e-04, loss:-5.025, batch:8000 utterances> 
2026-02-12 15:11:40 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:8200, lr:2.500e-04, loss:-2.189, batch:8200 utterances> 
2026-02-12 15:12:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:8400, lr:2.500e-04, loss:-4.609, batch:8400 utterances> 
2026-02-12 15:13:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:8600, lr:2.500e-04, loss:-2.548, batch:8600 utterances> 
2026-02-12 15:14:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:8800, lr:2.500e-04, loss:-3.702, batch:8800 utterances> 
2026-02-12 15:14:48 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:9000, lr:2.500e-04, loss:-4.186, batch:9000 utterances> 
2026-02-12 15:15:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:9200, lr:2.500e-04, loss:-5.626, batch:9200 utterances> 
2026-02-12 15:16:24 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:9400, lr:2.500e-04, loss:-6.077, batch:9400 utterances> 
2026-02-12 15:17:11 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:9600, lr:2.500e-04, loss:-3.911, batch:9600 utterances> 
2026-02-12 15:17:59 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:9800, lr:2.500e-04, loss:-4.184, batch:9800 utterances> 
2026-02-12 15:18:47 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:10000, lr:2.500e-04, loss:-4.130, batch:10000 utterances> 
2026-02-12 15:19:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:10200, lr:2.500e-04, loss:-3.468, batch:10200 utterances> 
2026-02-12 15:20:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:10400, lr:2.500e-04, loss:-4.033, batch:10400 utterances> 
2026-02-12 15:21:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:10600, lr:2.500e-04, loss:-5.074, batch:10600 utterances> 
2026-02-12 15:21:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:10800, lr:2.500e-04, loss:-2.996, batch:10800 utterances> 
2026-02-12 15:22:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:11000, lr:2.500e-04, loss:-4.747, batch:11000 utterances> 
2026-02-12 15:23:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:11200, lr:2.500e-04, loss:-4.499, batch:11200 utterances> 
2026-02-12 15:24:18 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:11400, lr:2.500e-04, loss:-3.272, batch:11400 utterances> 
2026-02-12 15:25:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:11600, lr:2.500e-04, loss:-3.347, batch:11600 utterances> 
2026-02-12 15:25:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:11800, lr:2.500e-04, loss:-5.160, batch:11800 utterances> 
2026-02-12 15:26:40 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:12000, lr:2.500e-04, loss:-2.088, batch:12000 utterances> 
2026-02-12 15:27:27 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:12200, lr:2.500e-04, loss:-3.617, batch:12200 utterances> 
2026-02-12 15:28:14 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:12400, lr:2.500e-04, loss:-4.653, batch:12400 utterances> 
2026-02-12 15:29:00 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:12600, lr:2.500e-04, loss:-2.683, batch:12600 utterances> 
2026-02-12 15:29:47 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:12800, lr:2.500e-04, loss:-2.623, batch:12800 utterances> 
2026-02-12 15:30:34 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:13000, lr:2.500e-04, loss:-3.230, batch:13000 utterances> 
2026-02-12 15:31:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:13200, lr:2.500e-04, loss:-3.068, batch:13200 utterances> 
2026-02-12 15:32:07 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:13400, lr:2.500e-04, loss:-5.373, batch:13400 utterances> 
2026-02-12 15:32:54 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:13600, lr:2.500e-04, loss:-4.918, batch:13600 utterances> 
2026-02-12 15:33:41 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:13800, lr:2.500e-04, loss:-5.631, batch:13800 utterances> 
2026-02-12 15:34:28 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:14000, lr:2.500e-04, loss:-4.048, batch:14000 utterances> 
2026-02-12 15:35:15 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:14200, lr:2.500e-04, loss:-4.311, batch:14200 utterances> 
2026-02-12 15:36:02 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:14400, lr:2.500e-04, loss:-5.433, batch:14400 utterances> 
2026-02-12 15:36:49 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:14600, lr:2.500e-04, loss:-3.857, batch:14600 utterances> 
2026-02-12 15:37:36 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:14800, lr:2.500e-04, loss:-4.142, batch:14800 utterances> 
2026-02-12 15:38:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:15000, lr:2.500e-04, loss:-2.720, batch:15000 utterances> 
2026-02-12 15:39:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:15200, lr:2.500e-04, loss:-3.783, batch:15200 utterances> 
2026-02-12 15:39:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:15400, lr:2.500e-04, loss:-3.808, batch:15400 utterances> 
2026-02-12 15:40:42 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:15600, lr:2.500e-04, loss:-5.080, batch:15600 utterances> 
2026-02-12 15:41:29 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:15800, lr:2.500e-04, loss:-4.698, batch:15800 utterances> 
2026-02-12 15:42:16 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 21, iter:16000, lr:2.500e-04, loss:-5.224, batch:16000 utterances> 
2026-02-12 15:42:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:259 - INFO ] <epoch: 21, lr:2.500e-04, loss:-3.976, Total time:62.561 min> 
2026-02-12 15:42:30 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:267 - INFO ] Validation model ......
2026-02-12 15:42:51 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 21, iter:200, lr:2.500e-04, loss:0.384, batch:200 utterances> 
2026-02-12 15:43:08 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 21, iter:400, lr:2.500e-04, loss:1.582, batch:400 utterances> 
2026-02-12 15:43:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 21, iter:600, lr:2.500e-04, loss:1.763, batch:600 utterances> 
2026-02-12 15:43:45 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 21, iter:800, lr:2.500e-04, loss:1.008, batch:800 utterances> 
2026-02-12 15:44:03 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 21, iter:1000, lr:2.500e-04, loss:0.754, batch:1000 utterances> 
2026-02-12 15:44:21 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 21, iter:1200, lr:2.500e-04, loss:0.563, batch:1200 utterances> 
2026-02-12 15:44:39 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 21, iter:1400, lr:2.500e-04, loss:-0.079, batch:1400 utterances> 
2026-02-12 15:45:01 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 21, iter:1600, lr:2.500e-04, loss:0.256, batch:1600 utterances> 
2026-02-12 15:45:26 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:282 - INFO ] <epoch: 21, iter:1800, lr:2.500e-04, loss:0.560, batch:1800 utterances> 
2026-02-12 15:45:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:286 - INFO ] <epoch: 21, lr:2.500e-04, loss:0.775, Total time:3.019 min> 
2026-02-12 15:45:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:313 - INFO ] no improvement, best loss: 0.5393
2026-02-12 15:46:33 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:235 - INFO ] Training model ......
2026-02-12 15:47:22 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 22, iter:200, lr:2.500e-04, loss:-3.891, batch:200 utterances> 
2026-02-12 15:48:09 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 22, iter:400, lr:2.500e-04, loss:-5.242, batch:400 utterances> 
2026-02-12 15:48:56 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 22, iter:600, lr:2.500e-04, loss:-3.282, batch:600 utterances> 
2026-02-12 15:49:44 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 22, iter:800, lr:2.500e-04, loss:-2.729, batch:800 utterances> 
2026-02-12 15:50:31 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 22, iter:1000, lr:2.500e-04, loss:-3.095, batch:1000 utterances> 
2026-02-12 15:51:19 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 22, iter:1200, lr:2.500e-04, loss:-2.464, batch:1200 utterances> 
2026-02-12 15:52:06 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 22, iter:1400, lr:2.500e-04, loss:-3.653, batch:1400 utterances> 
2026-02-12 15:52:53 [/home/student/zt/ConvTasNet_hao/ConvTasNet_Separation_WavLM_CAtt/trainer.py:253 - INFO ] <epoch: 22, iter:1600, lr:2.500e-04, loss:-4.689, batch:1600 utterances> 
